# left_edge,right_edge,count; x_origin=0; unit=dimensionless
0.0022736320239504721,18.957774438930159,72879
18.957774438930159,37.913275245836367,33160
37.913275245836367,56.868776052742575,10871
56.868776052742575,75.824276859648791,5505
75.824276859648791,94.779777666554992,3314
94.779777666554992,113.73527847346121,2007
113.73527847346121,132.69077928036742,1327
132.69077928036742,151.64628008727362,971
151.64628008727362,170.60178089417983,781
170.60178089417983,189.55728170108603,585
189.55728170108603,208.51278250799226,495
208.51278250799226,227.46828331489846,349
227.46828331489846,246.42378412180466,310
246.42378412180466,265.37928492871089,227
265.37928492871089,284.33478573561706,187
284.33478573561706,303.29028654252329,142
303.29028654252329,322.24578734942952,98
322.24578734942952,341.20128815633569,67
341.20128815633569,360.15678896324192,65
360.15678896324192,379.1122897701481,36
379.1122897701481,398.06779057705432,37
398.06779057705432,417.02329138396055,22
417.02329138396055,435.97879219086673,24
435.97879219086673,454.93429299777296,21
454.93429299777296,473.88979380467919,13
473.88979380467919,492.84529461158536,16
492.84529461158536,511.80079541849159,11
511.80079541849159,530.75629622539782,7
530.75629622539782,549.71179703230405,12
549.71179703230405,568.66729783921016,11
568.66729783921016,587.62279864611639,5
587.62279864611639,606.57829945302262,5
606.57829945302262,625.53380025992885,2
625.53380025992885,644.48930106683508,8
644.48930106683508,663.4448018737412,3
663.4448018737412,682.40030268064743,2
682.40030268064743,701.35580348755366,1
701.35580348755366,720.31130429445989,2
720.31130429445989,739.26680510136612,0
739.26680510136612,758.22230590827223,0
758.22230590827223,777.17780671517846,0
777.17780671517846,796.13330752208469,1
796.13330752208469,815.08880832899092,1
815.08880832899092,834.04430913589715,0
834.04430913589715,852.99980994280338,1
852.99980994280338,871.9553107497095,1
871.9553107497095,890.91081155661573,0
890.91081155661573,909.86631236352196,0
909.86631236352196,928.82181317042819,0
928.82181317042819,947.77731397733442,0
947.77731397733442,966.73281478424053,0
966.73281478424053,985.68831559114676,0
985.68831559114676,1004.643816398053,0
1004.643816398053,1023.5993172049592,0
1023.5993172049592,1042.5548180118653,0
1042.5548180118653,1061.5103188187716,0
1061.5103188187716,1080.4658196256778,0
1080.4658196256778,1099.421320432584,0
1099.421320432584,1118.37682123949,0
1118.37682123949,1137.3323220463963,0
1137.3323220463963,1156.2878228533025,0
1156.2878228533025,1175.2433236602087,0
1175.2433236602087,1194.1988244671149,0
1194.1988244671149,1213.1543252740212,0
1213.1543252740212,1232.1098260809274,0
1232.1098260809274,1251.0653268878336,0
1251.0653268878336,1270.0208276947399,0
1270.0208276947399,1288.9763285016461,0
1288.9763285016461,1307.9318293085523,0
1307.9318293085523,1326.8873301154583,0
1326.8873301154583,1345.8428309223646,0
1345.8428309223646,1364.7983317292708,0
1364.7983317292708,1383.753832536177,0
1383.753832536177,1402.7093333430832,0
1402.7093333430832,1421.6648341499895,0
1421.6648341499895,1440.6203349568957,0
1440.6203349568957,1459.5758357638019,0
1459.5758357638019,1478.5313365707082,0
1478.5313365707082,1497.4868373776144,0
1497.4868373776144,1516.4423381845204,0
1516.4423381845204,1535.3978389914266,0
1535.3978389914266,1554.3533397983329,0
1554.3533397983329,1573.3088406052391,0
1573.3088406052391,1592.2643414121453,0
1592.2643414121453,1611.2198422190515,0
1611.2198422190515,1630.1753430259578,0
1630.1753430259578,1649.130843832864,0
1649.130843832864,1668.0863446397702,0
1668.0863446397702,1687.0418454466765,0
1687.0418454466765,1705.9973462535827,0
1705.9973462535827,1724.9528470604887,0
1724.9528470604887,1743.9083478673949,0
1743.9083478673949,1762.8638486743012,0
1762.8638486743012,1781.8193494812074,0
1781.8193494812074,1800.7748502881136,0
1800.7748502881136,1819.7303510950198,0
1819.7303510950198,1838.6858519019261,0
1838.6858519019261,1857.6413527088323,0
1857.6413527088323,1876.5968535157385,0
1876.5968535157385,1895.5523543226445,0
