# left_edge,right_edge,count; x_origin=0; unit=V
0.19856524192437064,0.20327362325406284,13
0.20327362325406284,0.20798200458375504,55
0.20798200458375504,0.21269038591344724,167
0.21269038591344724,0.21739876724313945,307
0.21739876724313945,0.22210714857283165,313
0.22210714857283165,0.22681552990252385,304
0.22681552990252385,0.23152391123221605,248
0.23152391123221605,0.23623229256190825,224
0.23623229256190825,0.24094067389160045,1080
0.24094067389160045,0.24564905522129266,3032
0.24564905522129266,0.25035743655098486,10444
0.25035743655098486,0.25506581788067706,87954
0.25506581788067706,0.25977419921036926,28275
0.25977419921036926,0.26448258054006146,13953
0.26448258054006146,0.26919096186975366,9995
0.26919096186975366,0.27389934319944587,7618
0.27389934319944587,0.27860772452913807,4448
0.27860772452913807,0.28331610585883027,3318
0.28331610585883027,0.28802448718852247,2530
0.28802448718852247,0.29273286851821467,2067
0.29273286851821467,0.29744124984790687,1633
0.29744124984790687,0.30214963117759908,1309
0.30214963117759908,0.30685801250729128,1104
0.30685801250729128,0.31156639383698348,1004
0.31156639383698348,0.31627477516667568,833
0.31627477516667568,0.32098315649636788,671
0.32098315649636788,0.32569153782606008,565
0.32569153782606008,0.33039991915575229,460
0.33039991915575229,0.33510830048544449,388
0.33510830048544449,0.33981668181513669,325
0.33981668181513669,0.34452506314482889,457
0.34452506314482889,0.34923344447452109,618
0.34923344447452109,0.35394182580421329,424
0.35394182580421329,0.3586502071339055,386
0.3586502071339055,0.3633585884635977,330
0.3633585884635977,0.3680669697932899,286
0.3680669697932899,0.3727753511229821,263
0.3727753511229821,0.3774837324526743,250
0.3774837324526743,0.3821921137823665,216
0.3821921137823665,0.38690049511205871,182
0.38690049511205871,0.39160887644175091,172
0.39160887644175091,0.39631725777144311,178
0.39631725777144311,0.40102563910113531,182
0.40102563910113531,0.40573402043082751,190
0.40573402043082751,0.41044240176051972,191
0.41044240176051972,0.41515078309021192,219
0.41515078309021192,0.41985916441990412,197
0.41985916441990412,0.42456754574959632,206
0.42456754574959632,0.42927592707928852,188
0.42927592707928852,0.43398430840898072,181
0.43398430840898072,0.43869268973867293,166
0.43869268973867293,0.44340107106836513,149
0.44340107106836513,0.44810945239805733,156
0.44810945239805733,0.45281783372774953,155
0.45281783372774953,0.45752621505744173,153
0.45752621505744173,0.46223459638713393,163
0.46223459638713393,0.46694297771682614,132
0.46694297771682614,0.47165135904651834,120
0.47165135904651834,0.47635974037621054,137
0.47635974037621054,0.48106812170590274,118
0.48106812170590274,0.48577650303559494,98
0.48577650303559494,0.49048488436528714,100
0.49048488436528714,0.49519326569497935,87
0.49519326569497935,0.49990164702467155,81
0.49990164702467155,0.50461002835436375,72
0.50461002835436375,0.50931840968405595,62
0.50931840968405595,0.51402679101374815,70
0.51402679101374815,0.51873517234344035,65
0.51873517234344035,0.52344355367313256,60
0.52344355367313256,0.52815193500282476,49
0.52815193500282476,0.53286031633251696,49
0.53286031633251696,0.53756869766220916,41
0.53756869766220916,0.54227707899190136,26
0.54227707899190136,0.54698546032159356,28
0.54698546032159356,0.55169384165128577,22
0.55169384165128577,0.55640222298097797,24
0.55640222298097797,0.56111060431067017,29
0.56111060431067017,0.56581898564036237,14
0.56581898564036237,0.57052736697005457,9
0.57052736697005457,0.57523574829974677,18
0.57523574829974677,0.57994412962943898,8
0.57994412962943898,0.58465251095913118,12
0.58465251095913118,0.58936089228882338,13
0.58936089228882338,0.59406927361851558,4
0.59406927361851558,0.59877765494820778,9
0.59877765494820778,0.60348603627789998,7
0.60348603627789998,0.60819441760759219,5
0.60819441760759219,0.61290279893728439,6
0.61290279893728439,0.61761118026697659,5
0.61761118026697659,0.62231956159666879,2
0.62231956159666879,0.62702794292636099,0
0.62702794292636099,0.63173632425605319,4
0.63173632425605319,0.6364447055857454,1
0.6364447055857454,0.6411530869154376,2
0.6411530869154376,0.6458614682451298,0
0.6458614682451298,0.650569849574822,2
0.650569849574822,0.6552782309045142,1
0.6552782309045142,0.6599866122342064,0
0.6599866122342064,0.66469499356389861,2
0.66469499356389861,0.66940337489359081,1
