# left_edge,right_edge,count; x_origin=0; unit=ns
3.4481324490899774,3.4808383549315742,0
3.4808383549315742,3.5135442607731711,0
3.5135442607731711,3.5462501666147679,0
3.5462501666147679,3.5789560724563647,0
3.5789560724563647,3.6116619782979615,1
3.6116619782979615,3.6443678841395584,1
3.6443678841395584,3.6770737899811552,0
3.6770737899811552,3.709779695822752,1
3.709779695822752,3.7424856016643488,1
3.7424856016643488,3.7751915075059457,0
3.7751915075059457,3.8078974133475425,2
3.8078974133475425,3.8406033191891393,1
3.8406033191891393,3.8733092250307362,1
3.8733092250307362,3.906015130872333,2
3.906015130872333,3.9387210367139298,4
3.9387210367139298,3.9714269425555266,1
3.9714269425555266,4.0041328483971235,3
4.0041328483971235,4.0368387542387199,5
4.0368387542387199,4.0695446600803171,2
4.0695446600803171,4.1022505659219135,2
4.1022505659219135,4.1349564717635108,6
4.1349564717635108,4.1676623776051072,5
4.1676623776051072,4.2003682834467044,10
4.2003682834467044,4.2330741892883008,10
4.2330741892883008,4.2657800951298981,18
4.2657800951298981,4.2984860009714945,26
4.2984860009714945,4.3311919068130917,69
4.3311919068130917,4.3638978126546881,106
4.3638978126546881,4.3966037184962854,165
4.3966037184962854,4.4293096243378818,285
4.4293096243378818,4.4620155301794791,600
4.4620155301794791,4.4947214360210754,1048
4.4947214360210754,4.5274273418626727,1707
4.5274273418626727,4.5601332477042691,2462
4.5601332477042691,4.5928391535458664,3963
4.5928391535458664,4.6255450593874627,6567
4.6255450593874627,4.65825096522906,9491
4.65825096522906,4.6909568710706564,12108
4.6909568710706564,4.7236627769122537,15735
4.7236627769122537,4.7563686827538501,21519
4.7563686827538501,4.7890745885954473,28476
4.7890745885954473,4.8217804944370437,33203
4.8217804944370437,4.854486400278641,35070
4.854486400278641,4.8871923061202374,40366
4.8871923061202374,4.9198982119618346,47107
4.9198982119618346,4.952604117803431,53590
4.952604117803431,4.9853100236450283,55108
4.9853100236450283,5.0180159294866247,53968
5.0180159294866247,5.0507218353282219,56541
5.0507218353282219,5.0834277411698183,60576
5.0834277411698183,5.1161336470114147,65389
5.1161336470114147,5.148839552853012,61570
5.148839552853012,5.1815454586946093,56705
5.1815454586946093,5.2142513645362056,54306
5.2142513645362056,5.246957270377802,54310
5.246957270377802,5.2796631762193993,54875
5.2796631762193993,5.3123690820609966,45304
5.3123690820609966,5.3450749879025929,38588
5.3450749879025929,5.3777808937441893,32833
5.3777808937441893,5.4104867995857866,28515
5.4104867995857866,5.4431927054273839,24428
5.4431927054273839,5.4758986112689803,17308
5.4758986112689803,5.5086045171105766,12981
5.5086045171105766,5.5413104229521739,10076
5.5413104229521739,5.5740163287937712,8107
5.5740163287937712,5.6067222346353676,6644
5.6067222346353676,5.6394281404769639,5484
5.6394281404769639,5.6721340463185612,4597
5.6721340463185612,5.7048399521601585,4084
5.7048399521601585,5.7375458580017549,3542
5.7375458580017549,5.7702517638433513,3488
5.7702517638433513,5.8029576696849485,2877
5.8029576696849485,5.8356635755265458,2585
5.8356635755265458,5.8683694813681422,2126
5.8683694813681422,5.9010753872097386,1648
5.9010753872097386,5.9337812930513358,1490
5.9337812930513358,5.9664871988929331,1049
5.9664871988929331,5.9991931047345295,907
5.9991931047345295,6.0318990105761259,818
6.0318990105761259,6.0646049164177231,691
6.0646049164177231,6.0973108222593204,639
6.0973108222593204,6.1300167281009168,460
6.1300167281009168,6.1627226339425132,461
6.1627226339425132,6.1954285397841105,433
6.1954285397841105,6.2281344456257077,455
6.2281344456257077,6.2608403514673041,353
6.2608403514673041,6.2935462573089005,265
6.2935462573089005,6.3262521631504978,290
6.3262521631504978,6.358958068992095,395
6.358958068992095,6.3916639748336914,367
6.3916639748336914,6.4243698806752878,261
6.4243698806752878,6.4570757865168851,262
6.4570757865168851,6.4897816923584823,275
6.4897816923584823,6.5224875982000787,280
6.5224875982000787,6.5551935040416751,309
6.5551935040416751,6.5878994098832724,211
6.5878994098832724,6.6206053157248688,222
6.6206053157248688,6.6533112215664652,249
6.6533112215664652,6.6860171274080624,220
6.6860171274080624,6.7187230332496597,200
