# left_edge,right_edge,count; x_origin=0; unit=ns
3.4481324490899774,3.4808383549315742,0
3.4808383549315742,3.5135442607731711,0
3.5135442607731711,3.5462501666147679,0
3.5462501666147679,3.5789560724563647,0
3.5789560724563647,3.6116619782979615,1
3.6116619782979615,3.6443678841395584,0
3.6443678841395584,3.6770737899811552,0
3.6770737899811552,3.709779695822752,0
3.709779695822752,3.7424856016643488,1
3.7424856016643488,3.7751915075059457,0
3.7751915075059457,3.8078974133475425,0
3.8078974133475425,3.8406033191891393,1
3.8406033191891393,3.8733092250307362,0
3.8733092250307362,3.906015130872333,0
3.906015130872333,3.9387210367139298,0
3.9387210367139298,3.9714269425555266,0
3.9714269425555266,4.0041328483971235,0
4.0041328483971235,4.0368387542387199,1
4.0368387542387199,4.0695446600803171,1
4.0695446600803171,4.1022505659219135,0
4.1022505659219135,4.1349564717635108,2
4.1349564717635108,4.1676623776051072,1
4.1676623776051072,4.2003682834467044,0
4.2003682834467044,4.2330741892883008,1
4.2330741892883008,4.2657800951298981,4
4.2657800951298981,4.2984860009714945,3
4.2984860009714945,4.3311919068130917,6
4.3311919068130917,4.3638978126546881,5
4.3638978126546881,4.3966037184962854,19
4.3966037184962854,4.4293096243378818,33
4.4293096243378818,4.4620155301794791,73
4.4620155301794791,4.4947214360210754,166
4.4947214360210754,4.5274273418626727,381
4.5274273418626727,4.5601332477042691,743
4.5601332477042691,4.5928391535458664,1502
4.5928391535458664,4.6255450593874627,2485
4.6255450593874627,4.65825096522906,4275
4.65825096522906,4.6909568710706564,6433
4.6909568710706564,4.7236627769122537,8892
4.7236627769122537,4.7563686827538501,11980
4.7563686827538501,4.7890745885954473,14613
4.7890745885954473,4.8217804944370437,17587
4.8217804944370437,4.854486400278641,20014
4.854486400278641,4.8871923061202374,23316
4.8871923061202374,4.9198982119618346,25969
4.9198982119618346,4.952604117803431,27332
4.952604117803431,4.9853100236450283,29063
4.9853100236450283,5.0180159294866247,30626
5.0180159294866247,5.0507218353282219,33396
5.0507218353282219,5.0834277411698183,33669
5.0834277411698183,5.1161336470114147,32777
5.1161336470114147,5.148839552853012,33057
5.148839552853012,5.1815454586946093,33085
5.1815454586946093,5.2142513645362056,33401
5.2142513645362056,5.246957270377802,30635
5.246957270377802,5.2796631762193993,27610
5.2796631762193993,5.3123690820609966,25192
5.3123690820609966,5.3450749879025929,23453
5.3450749879025929,5.3777808937441893,21122
5.3777808937441893,5.4104867995857866,17587
5.4104867995857866,5.4431927054273839,13755
5.4431927054273839,5.4758986112689803,11223
5.4758986112689803,5.5086045171105766,9691
5.5086045171105766,5.5413104229521739,8176
5.5413104229521739,5.5740163287937712,6261
5.5740163287937712,5.6067222346353676,4897
5.6067222346353676,5.6394281404769639,4063
5.6394281404769639,5.6721340463185612,3768
5.6721340463185612,5.7048399521601585,3692
5.7048399521601585,5.7375458580017549,3094
5.7375458580017549,5.7702517638433513,2757
5.7702517638433513,5.8029576696849485,2283
5.8029576696849485,5.8356635755265458,2339
5.8356635755265458,5.8683694813681422,2247
5.8683694813681422,5.9010753872097386,1888
5.9010753872097386,5.9337812930513358,1459
5.9337812930513358,5.9664871988929331,1216
5.9664871988929331,5.9991931047345295,1154
5.9991931047345295,6.0318990105761259,978
6.0318990105761259,6.0646049164177231,802
6.0646049164177231,6.0973108222593204,698
6.0973108222593204,6.1300167281009168,585
6.1300167281009168,6.1627226339425132,614
6.1627226339425132,6.1954285397841105,576
6.1954285397841105,6.2281344456257077,471
6.2281344456257077,6.2608403514673041,416
6.2608403514673041,6.2935462573089005,329
6.2935462573089005,6.3262521631504978,303
6.3262521631504978,6.358958068992095,325
6.358958068992095,6.3916639748336914,270
6.3916639748336914,6.4243698806752878,222
6.4243698806752878,6.4570757865168851,206
6.4570757865168851,6.4897816923584823,197
6.4897816923584823,6.5224875982000787,183
6.5224875982000787,6.5551935040416751,173
6.5551935040416751,6.5878994098832724,123
6.5878994098832724,6.6206053157248688,123
6.6206053157248688,6.6533112215664652,100
6.6533112215664652,6.6860171274080624,101
6.6860171274080624,6.7187230332496597,115
