# left_edge,right_edge,count; x_origin=0; unit=ns
3.4587648981799548,3.4913647213875665,0
3.4913647213875665,3.5239645445951786,0
3.5239645445951786,3.5565643678027903,0
3.5565643678027903,3.589164191010402,0
3.589164191010402,3.6217640142180136,0
3.6217640142180136,3.6543638374256258,0
3.6543638374256258,3.6869636606332374,0
3.6869636606332374,3.7195634838408491,0
3.7195634838408491,3.7521633070484608,0
3.7521633070484608,3.7847631302560729,0
3.7847631302560729,3.8173629534636846,0
3.8173629534636846,3.8499627766712963,1
3.8499627766712963,3.8825625998789084,0
3.8825625998789084,3.9151624230865201,0
3.9151624230865201,3.9477622462941317,0
3.9477622462941317,3.9803620695017434,0
3.9803620695017434,4.0129618927093551,0
4.0129618927093551,4.0455617159169668,0
4.0455617159169668,4.0781615391245793,0
4.0781615391245793,4.110761362332191,0
4.110761362332191,4.1433611855398027,0
4.1433611855398027,4.1759610087474144,0
4.1759610087474144,4.2085608319550261,0
4.2085608319550261,4.2411606551626377,0
4.2411606551626377,4.2737604783702494,0
4.2737604783702494,4.3063603015778611,0
4.3063603015778611,4.3389601247854737,0
4.3389601247854737,4.3715599479930853,0
4.3715599479930853,4.404159771200697,0
4.404159771200697,4.4367595944083087,0
4.4367595944083087,4.4693594176159204,0
4.4693594176159204,4.501959240823532,0
4.501959240823532,4.5345590640311446,0
4.5345590640311446,4.5671588872387563,0
4.5671588872387563,4.599758710446368,1
4.599758710446368,4.6323585336539796,2
4.6323585336539796,4.6649583568615913,4
4.6649583568615913,4.697558180069203,4
4.697558180069203,4.7301580032768147,6
4.7301580032768147,4.7627578264844264,17
4.7627578264844264,4.795357649692038,34
4.795357649692038,4.8279574728996497,86
4.8279574728996497,4.8605572961072623,126
4.8605572961072623,4.893157119314874,183
4.893157119314874,4.9257569425224856,273
4.9257569425224856,4.9583567657300973,508
4.9583567657300973,4.990956588937709,797
4.990956588937709,5.0235564121453216,805
5.0235564121453216,5.0561562353529332,907
5.0561562353529332,5.0887560585605449,1222
5.0887560585605449,5.1213558817681566,1676
5.1213558817681566,5.1539557049757683,2233
5.1539557049757683,5.1865555281833799,1594
5.1865555281833799,5.2191553513909916,1901
5.2191553513909916,5.2517551745986033,2332
5.2517551745986033,5.284354997806215,2915
5.284354997806215,5.3169548210138267,3062
5.3169548210138267,5.3495546442214392,2050
5.3495546442214392,5.3821544674290509,2407
5.3821544674290509,5.4147542906366626,2825
5.4147542906366626,5.4473541138442743,3165
5.4473541138442743,5.4799539370518859,3110
5.4799539370518859,5.5125537602594985,2178
5.5125537602594985,5.5451535834671102,2391
5.5451535834671102,5.5777534066747219,2697
5.5777534066747219,5.6103532298823335,2964
5.6103532298823335,5.6429530530899452,2359
5.6429530530899452,5.6755528762975569,1849
5.6755528762975569,5.7081526995051686,2052
5.7081526995051686,5.7407525227127802,2123
5.7407525227127802,5.7733523459203919,2205
5.7733523459203919,5.8059521691280036,1641
5.8059521691280036,5.8385519923356153,1550
5.8385519923356153,5.8711518155432278,1601
5.8711518155432278,5.9037516387508395,1737
5.9037516387508395,5.9363514619584512,1763
5.9363514619584512,5.9689512851660629,1331
5.9689512851660629,6.0015511083736754,1423
6.0015511083736754,6.0341509315812871,1498
6.0341509315812871,6.0667507547888988,1595
6.0667507547888988,6.0993505779965105,1466
6.0993505779965105,6.1319504012041222,1396
6.1319504012041222,6.1645502244117338,1366
6.1645502244117338,6.1971500476193455,1381
6.1971500476193455,6.2297498708269572,1395
6.2297498708269572,6.2623496940345689,1245
6.2623496940345689,6.2949495172421805,1221
6.2949495172421805,6.3275493404497922,1169
6.3275493404497922,6.3601491636574048,1196
6.3601491636574048,6.3927489868650165,1076
6.3927489868650165,6.4253488100726281,1087
6.4253488100726281,6.4579486332802398,956
6.4579486332802398,6.4905484564878524,996
6.4905484564878524,6.5231482796954641,883
6.5231482796954641,6.5557481029030757,915
6.5557481029030757,6.5883479261106874,834
6.5883479261106874,6.6209477493182991,817
6.6209477493182991,6.6535475725259108,843
6.6535475725259108,6.6861473957335225,788
6.6861473957335225,6.7187472189411341,675
