# left_edge,right_edge,count; x_origin=0; unit=ns
0.0018932135079854362,0.03457922394464185,0
0.03457922394464185,0.067265234381298264,0
0.067265234381298264,0.099951244817954671,0
0.099951244817954671,0.13263725525461109,0
0.13263725525461109,0.16532326569126751,0
0.16532326569126751,0.19800927612792391,1
0.19800927612792391,0.23069528656458033,1
0.23069528656458033,0.26338129700123675,2
0.26338129700123675,0.29606730743789317,0
0.29606730743789317,0.32875331787454959,0
0.32875331787454959,0.36143932831120601,0
0.36143932831120601,0.39412533874786237,0
0.39412533874786237,0.4268113491845188,0
0.4268113491845188,0.45949735962117522,3
0.45949735962117522,0.49218337005783164,3
0.49218337005783164,0.52486938049448806,10
0.52486938049448806,0.55755539093114448,20
0.55755539093114448,0.5902414013678009,38
0.5902414013678009,0.62292741180445732,107
0.62292741180445732,0.65561342224111374,459
0.65561342224111374,0.68829943267777016,1575
0.68829943267777016,0.72098544311442658,4265
0.72098544311442658,0.753671453551083,8844
0.753671453551083,0.78635746398773931,15223
0.78635746398773931,0.81904347442439573,22673
0.81904347442439573,0.85172948486105216,25946
0.85172948486105216,0.88441549529770858,21001
0.88441549529770858,0.917101505734365,12022
0.917101505734365,0.94978751617102142,6576
0.94978751617102142,0.98247352660767784,4163
0.98247352660767784,1.0151595370443343,2679
1.0151595370443343,1.0478455474809907,1785
1.0478455474809907,1.0805315579176471,1199
1.0805315579176471,1.1132175683543035,825
1.1132175683543035,1.1459035787909599,561
1.1459035787909599,1.1785895892276164,369
1.1785895892276164,1.2112755996642728,287
1.2112755996642728,1.2439616101009292,208
1.2439616101009292,1.2766476205375856,164
1.2766476205375856,1.309333630974242,96
1.309333630974242,1.3420196414108985,94
1.3420196414108985,1.3747056518475549,59
1.3747056518475549,1.4073916622842113,56
1.4073916622842113,1.4400776727208677,36
1.4400776727208677,1.4727636831575242,39
1.4727636831575242,1.5054496935941806,29
1.5054496935941806,1.538135704030837,18
1.538135704030837,1.5708217144674932,17
1.5708217144674932,1.6035077249041496,22
1.6035077249041496,1.636193735340806,9
1.636193735340806,1.6688797457774625,19
1.6688797457774625,1.7015657562141189,18
1.7015657562141189,1.7342517666507753,9
1.7342517666507753,1.7669377770874317,12
1.7669377770874317,1.7996237875240881,20
1.7996237875240881,1.8323097979607446,12
1.8323097979607446,1.864995808397401,10
1.864995808397401,1.8976818188340574,8
1.8976818188340574,1.9303678292707138,11
1.9303678292707138,1.9630538397073702,10
1.9630538397073702,1.9957398501440267,6
1.9957398501440267,2.0284258605806831,5
2.0284258605806831,2.0611118710173395,9
2.0611118710173395,2.0937978814539959,4
2.0937978814539959,2.1264838918906523,5
2.1264838918906523,2.1591699023273088,8
2.1591699023273088,2.1918559127639652,3
2.1918559127639652,2.2245419232006216,4
2.2245419232006216,2.257227933637278,2
2.257227933637278,2.2899139440739344,1
2.2899139440739344,2.3225999545105909,0
2.3225999545105909,2.3552859649472473,4
2.3552859649472473,2.3879719753839037,11
2.3879719753839037,2.4206579858205601,6
2.4206579858205601,2.4533439962572166,7
2.4533439962572166,2.486030006693873,6
2.486030006693873,2.5187160171305294,1
2.5187160171305294,2.5514020275671858,3
2.5514020275671858,2.5840880380038422,4
2.5840880380038422,2.6167740484404987,5
2.6167740484404987,2.6494600588771551,1
2.6494600588771551,2.6821460693138115,2
2.6821460693138115,2.7148320797504679,2
2.7148320797504679,2.7475180901871243,5
2.7475180901871243,2.7802041006237808,0
2.7802041006237808,2.8128901110604372,1
2.8128901110604372,2.8455761214970936,3
2.8455761214970936,2.87826213193375,2
2.87826213193375,2.9109481423704064,3
2.9109481423704064,2.9436341528070629,1
2.9436341528070629,2.9763201632437193,1
2.9763201632437193,3.0090061736803757,3
3.0090061736803757,3.0416921841170321,0
3.0416921841170321,3.0743781945536885,6
3.0743781945536885,3.107064204990345,1
3.107064204990345,3.1397502154270009,3
3.1397502154270009,3.1724362258636574,1
3.1724362258636574,3.2051222363003138,0
3.2051222363003138,3.2378082467369702,1
3.2378082467369702,3.2704942571736266,0
