# left_edge,right_edge,count; x_origin=0; unit=ns
3.4375012785482721,3.4702207611333948,54
3.4702207611333948,3.502940243718518,57
3.502940243718518,3.5356597263036407,48
3.5356597263036407,3.5683792088887634,48
3.5683792088887634,3.6010986914738865,75
3.6010986914738865,3.6338181740590092,82
3.6338181740590092,3.6665376566441319,107
3.6665376566441319,3.699257139229255,181
3.699257139229255,3.7319766218143777,274
3.7319766218143777,3.7646961043995004,358
3.7646961043995004,3.7974155869846236,520
3.7974155869846236,3.8301350695697463,697
3.8301350695697463,3.8628545521548689,1045
3.8628545521548689,3.8955740347399921,1332
3.8955740347399921,3.9282935173251148,1637
3.9282935173251148,3.9610129999102375,1885
3.9610129999102375,3.9937324824953606,2321
3.9937324824953606,4.0264519650804838,2711
4.0264519650804838,4.059171447665606,3210
4.059171447665606,4.0918909302507291,3125
4.0918909302507291,4.1246104128358523,3309
4.1246104128358523,4.1573298954209745,3689
4.1573298954209745,4.1900493780060977,3913
4.1900493780060977,4.2227688605912208,4074
4.2227688605912208,4.2554883431763431,3818
4.2554883431763431,4.2882078257614662,3977
4.2882078257614662,4.3209273083465893,4150
4.3209273083465893,4.3536467909317116,4309
4.3536467909317116,4.3863662735168347,4151
4.3863662735168347,4.4190857561019579,3828
4.4190857561019579,4.4518052386870801,4001
4.4518052386870801,4.4845247212722033,4405
4.4845247212722033,4.5172442038573264,4452
4.5172442038573264,4.5499636864424486,4019
4.5499636864424486,4.5826831690275718,3841
4.5826831690275718,4.6154026516126949,4003
4.6154026516126949,4.6481221341978172,4161
4.6481221341978172,4.6808416167829403,4071
4.6808416167829403,4.7135610993680634,3287
4.7135610993680634,4.7462805819531866,3456
4.7462805819531866,4.7790000645383088,3518
4.7790000645383088,4.811719547123432,3615
4.811719547123432,4.8444390297085551,3024
4.8444390297085551,4.8771585122936774,2495
4.8771585122936774,4.9098779948788005,2521
4.9098779948788005,4.9425974774639236,2671
4.9425974774639236,4.9753169600490459,2358
4.9753169600490459,5.008036442634169,1968
5.008036442634169,5.0407559252192922,1796
5.0407559252192922,5.0734754078044144,1810
5.0734754078044144,5.1061948903895376,1579
5.1061948903895376,5.1389143729746607,1293
5.1389143729746607,5.1716338555597829,1014
5.1716338555597829,5.2043533381449061,798
5.2043533381449061,5.2370728207300292,623
5.2370728207300292,5.2697923033151515,481
5.2697923033151515,5.3025117859002746,433
5.3025117859002746,5.3352312684853977,360
5.3352312684853977,5.36795075107052,332
5.36795075107052,5.4006702336556431,315
5.4006702336556431,5.4333897162407663,235
5.4333897162407663,5.4661091988258885,185
5.4661091988258885,5.4988286814110117,135
5.4988286814110117,5.5315481639961348,103
5.5315481639961348,5.5642676465812571,57
5.5642676465812571,5.5969871291663802,32
5.5969871291663802,5.6297066117515033,26
5.6297066117515033,5.6624260943366256,21
5.6624260943366256,5.6951455769217487,21
5.6951455769217487,5.7278650595068719,6
5.7278650595068719,5.7605845420919941,6
5.7605845420919941,5.7933040246771172,1
5.7933040246771172,5.8260235072622404,4
5.8260235072622404,5.8587429898473626,3
5.8587429898473626,5.8914624724324858,2
5.8914624724324858,5.9241819550176089,1
5.9241819550176089,5.9569014376027312,2
5.9569014376027312,5.9896209201878543,2
5.9896209201878543,6.0223404027729774,2
6.0223404027729774,6.0550598853580997,1
6.0550598853580997,6.0877793679432228,1
6.0877793679432228,6.120498850528346,1
6.120498850528346,6.1532183331134682,1
6.1532183331134682,6.1859378156985914,1
6.1859378156985914,6.2186572982837145,3
6.2186572982837145,6.2513767808688367,0
6.2513767808688367,6.2840962634539599,1
6.2840962634539599,6.316815746039083,1
6.316815746039083,6.3495352286242053,0
6.3495352286242053,6.3822547112093284,2
6.3822547112093284,6.4149741937944516,1
6.4149741937944516,6.4476936763795738,2
6.4476936763795738,6.4804131589646969,0
6.4804131589646969,6.5131326415498201,1
6.5131326415498201,6.5458521241349423,1
6.5458521241349423,6.5785716067200655,0
6.5785716067200655,6.6112910893051886,1
6.6112910893051886,6.6440105718903109,1
6.6440105718903109,6.676730054475434,0
6.676730054475434,6.7094495370605571,0
