# left_edge,right_edge,count; x_origin=0; unit=ns
3.4375027178236195,3.4700671783003316,1484
3.4700671783003316,3.5026316387770433,1716
3.5026316387770433,3.5351960992537554,1864
3.5351960992537554,3.5677605597304676,1951
3.5677605597304676,3.6003250202071793,2104
3.6003250202071793,3.6328894806838914,2963
3.6328894806838914,3.6654539411606035,3043
3.6654539411606035,3.6980184016373157,3155
3.6980184016373157,3.7305828621140273,3046
3.7305828621140273,3.7631473225907395,3407
3.7631473225907395,3.7957117830674516,4080
3.7957117830674516,3.8282762435441633,3857
3.8282762435441633,3.8608407040208754,3602
3.8608407040208754,3.8934051644975876,3454
3.8934051644975876,3.9259696249742992,4074
3.9259696249742992,3.9585340854510114,4449
3.9585340854510114,3.9910985459277235,4260
3.9910985459277235,4.0236630064044352,3939
4.0236630064044352,4.0562274668811469,3501
4.0562274668811469,4.0887919273578595,4494
4.0887919273578595,4.1213563878345711,4614
4.1213563878345711,4.1539208483112837,4153
4.1539208483112837,4.1864853087879954,3680
4.1864853087879954,4.2190497692647071,3488
4.2190497692647071,4.2516142297414197,4480
4.2516142297414197,4.2841786902181314,4099
4.2841786902181314,4.316743150694843,3600
4.316743150694843,4.3493076111715556,3245
4.3493076111715556,4.3818720716482673,3127
4.3818720716482673,4.414436532124979,3730
4.414436532124979,4.4470009926016916,3257
4.4470009926016916,4.4795654530784033,2693
4.4795654530784033,4.5121299135551149,2405
4.5121299135551149,4.5446943740318275,2425
4.5446943740318275,4.5772588345085392,2468
4.5772588345085392,4.6098232949852509,2246
4.6098232949852509,4.6423877554619635,1722
4.6423877554619635,4.6749522159386752,1393
4.6749522159386752,4.7075166764153877,1287
4.7075166764153877,4.7400811368920994,1098
4.7400811368920994,4.7726455973688111,781
4.7726455973688111,4.8052100578455228,616
4.8052100578455228,4.8377745183222354,413
4.8377745183222354,4.8703389787989471,370
4.8703389787989471,4.9029034392756596,210
4.9029034392756596,4.9354678997523713,116
4.9354678997523713,4.968032360229083,33
4.968032360229083,5.0005968207057947,11
5.0005968207057947,5.0331612811825073,3
5.0331612811825073,5.065725741659219,0
5.065725741659219,5.0982902021359315,0
5.0982902021359315,5.1308546626126432,0
5.1308546626126432,5.1634191230893549,0
5.1634191230893549,5.1959835835660666,1
5.1959835835660666,5.2285480440427792,2
5.2285480440427792,5.2611125045194909,0
5.2611125045194909,5.2936769649962034,0
5.2936769649962034,5.3262414254729151,0
5.3262414254729151,5.3588058859496268,0
5.3588058859496268,5.3913703464263385,0
5.3913703464263385,5.4239348069030511,1
5.4239348069030511,5.4564992673797637,0
5.4564992673797637,5.4890637278564753,0
5.4890637278564753,5.521628188333187,2
5.521628188333187,5.5541926488098987,0
5.5541926488098987,5.5867571092866104,0
5.5867571092866104,5.619321569763323,0
5.619321569763323,5.6518860302400356,1
5.6518860302400356,5.6844504907167472,0
5.6844504907167472,5.7170149511934589,0
5.7170149511934589,5.7495794116701706,0
5.7495794116701706,5.7821438721468832,0
5.7821438721468832,5.8147083326235949,0
5.8147083326235949,5.8472727931003075,1
5.8472727931003075,5.8798372535770191,0
5.8798372535770191,5.9124017140537308,0
5.9124017140537308,5.9449661745304425,0
5.9449661745304425,5.9775306350071551,0
5.9775306350071551,6.0100950954838668,2
6.0100950954838668,6.0426595559605794,0
6.0426595559605794,6.075224016437291,0
6.075224016437291,6.1077884769140027,0
6.1077884769140027,6.1403529373907144,1
6.1403529373907144,6.172917397867427,0
6.172917397867427,6.2054818583441387,0
6.2054818583441387,6.2380463188208513,0
6.2380463188208513,6.2706107792975629,1
6.2706107792975629,6.3031752397742746,0
6.3031752397742746,6.3357397002509863,0
6.3357397002509863,6.3683041607276989,1
6.3683041607276989,6.4008686212044115,1
6.4008686212044115,6.4334330816811232,0
6.4334330816811232,6.4659975421578348,0
6.4659975421578348,6.4985620026345465,1
6.4985620026345465,6.5311264631112582,0
6.5311264631112582,6.5636909235879708,0
6.5636909235879708,6.5962553840646834,0
6.5962553840646834,6.6288198445413951,0
6.6288198445413951,6.6613843050181067,0
6.6613843050181067,6.6939487654948184,0
