# left_edge,right_edge,count; x_origin=0; unit=ns
3.4507905613624716,3.4834701029666681,0
3.4834701029666681,3.5161496445708651,0
3.5161496445708651,3.5488291861750616,1
3.5488291861750616,3.5815087277792585,0
3.5815087277792585,3.6141882693834551,0
3.6141882693834551,3.6468678109876516,0
3.6468678109876516,3.6795473525918485,0
3.6795473525918485,3.712226894196045,0
3.712226894196045,3.744906435800242,0
3.744906435800242,3.7775859774044385,0
3.7775859774044385,3.8102655190086354,0
3.8102655190086354,3.8429450606128319,1
3.8429450606128319,3.8756246022170284,0
3.8756246022170284,3.9083041438212254,1
3.9083041438212254,3.9409836854254219,0
3.9409836854254219,3.9736632270296188,0
3.9736632270296188,4.0063427686338153,0
4.0063427686338153,4.0390223102380123,0
4.0390223102380123,4.0717018518422083,0
4.0717018518422083,4.1043813934464053,0
4.1043813934464053,4.1370609350506022,0
4.1370609350506022,4.1697404766547992,0
4.1697404766547992,4.2024200182589952,3
4.2024200182589952,4.2350995598631922,2
4.2350995598631922,4.2677791014673891,3
4.2677791014673891,4.3004586430715861,7
4.3004586430715861,4.3331381846757822,9
4.3331381846757822,4.3658177262799791,14
4.3658177262799791,4.3984972678841761,23
4.3984972678841761,4.4311768094883721,22
4.4311768094883721,4.4638563510925691,75
4.4638563510925691,4.496535892696766,118
4.496535892696766,4.5292154343009621,179
4.5292154343009621,4.561894975905159,261
4.561894975905159,4.594574517509356,405
4.594574517509356,4.627254059113552,692
4.627254059113552,4.659933600717749,1061
4.659933600717749,4.6926131423219459,1496
4.6926131423219459,4.7252926839261429,1807
4.7252926839261429,4.7579722255303398,2436
4.7579722255303398,4.7906517671345359,3073
4.7906517671345359,4.8233313087387328,3896
4.8233313087387328,4.8560108503429298,4082
4.8560108503429298,4.8886903919471258,4614
4.8886903919471258,4.9213699335513228,5115
4.9213699335513228,4.9540494751555197,5703
4.9540494751555197,4.9867290167597158,5799
4.9867290167597158,5.0194085583639128,5572
5.0194085583639128,5.0520880999681097,5688
5.0520880999681097,5.0847676415723058,5674
5.0847676415723058,5.1174471831765027,5447
5.1174471831765027,5.1501267247806997,4956
5.1501267247806997,5.1828062663848966,4468
5.1828062663848966,5.2154858079890936,4235
5.2154858079890936,5.2481653495932896,3860
5.2481653495932896,5.2808448911974866,3440
5.2808448911974866,5.3135244328016835,2941
5.3135244328016835,5.3462039744058796,2489
5.3462039744058796,5.3788835160100765,2426
5.3788835160100765,5.4115630576142735,2315
5.4115630576142735,5.4442425992184695,2116
5.4442425992184695,5.4769221408226665,1985
5.4769221408226665,5.5096016824268634,1699
5.5096016824268634,5.5422812240310595,1679
5.5422812240310595,5.5749607656352564,1748
5.5749607656352564,5.6076403072394534,1596
5.6076403072394534,5.6403198488436495,1274
5.6403198488436495,5.6729993904478473,1162
5.6729993904478473,5.7056789320520434,1106
5.7056789320520434,5.7383584736562403,1167
5.7383584736562403,5.7710380152604372,935
5.7710380152604372,5.8037175568646333,714
5.8037175568646333,5.8363970984688303,611
5.8363970984688303,5.8690766400730272,599
5.8690766400730272,5.9017561816772233,519
5.9017561816772233,5.9344357232814202,454
5.9344357232814202,5.9671152648856172,323
5.9671152648856172,5.9997948064898132,319
5.9997948064898132,6.0324743480940102,290
6.0324743480940102,6.0651538896982071,270
6.0651538896982071,6.0978334313024032,221
6.0978334313024032,6.130512972906601,208
6.130512972906601,6.1631925145107971,205
6.1631925145107971,6.1958720561149931,214
6.1958720561149931,6.228551597719191,175
6.228551597719191,6.261231139323387,245
6.261231139323387,6.293910680927584,176
6.293910680927584,6.3265902225317809,161
6.3265902225317809,6.359269764135977,125
6.359269764135977,6.3919493057401739,121
6.3919493057401739,6.4246288473443709,86
6.4246288473443709,6.457308388948567,68
6.457308388948567,6.4899879305527639,69
6.4899879305527639,6.5226674721569609,42
6.5226674721569609,6.5553470137611569,30
6.5553470137611569,6.5880265553653539,25
6.5880265553653539,6.6207060969695508,21
6.6207060969695508,6.6533856385737469,22
6.6533856385737469,6.6860651801779447,16
6.6860651801779447,6.7187447217821408,10
