# left_edge,right_edge,count; x_origin=0; unit=ns
0.0056796405239571968,0.038424335018839434,0
0.038424335018839434,0.071169029513721671,0
0.071169029513721671,0.10391372400860391,0
0.10391372400860391,0.13665841850348615,0
0.13665841850348615,0.16940311299836838,0
0.16940311299836838,0.20214780749325062,0
0.20214780749325062,0.23489250198813286,0
0.23489250198813286,0.26763719648301509,0
0.26763719648301509,0.30038189097789736,0
0.30038189097789736,0.33312658547277957,0
0.33312658547277957,0.36587127996766178,0
0.36587127996766178,0.39861597446254404,0
0.39861597446254404,0.43136066895742631,0
0.43136066895742631,0.46410536345230852,0
0.46410536345230852,0.49685005794719073,0
0.49685005794719073,0.52959475244207299,0
0.52959475244207299,0.56233944693695526,0
0.56233944693695526,0.59508414143183752,0
0.59508414143183752,0.62782883592671967,0
0.62782883592671967,0.66057353042160194,0
0.66057353042160194,0.6933182249164842,0
0.6933182249164842,0.72606291941136636,1
0.72606291941136636,0.75880761390624862,0
0.75880761390624862,0.79155230840113089,1
0.79155230840113089,0.82429700289601315,1
0.82429700289601315,0.85704169739089542,2
0.85704169739089542,0.88978639188577757,2
0.88978639188577757,0.92253108638065984,7
0.92253108638065984,0.9552757808755421,12
0.9552757808755421,0.98802047537042426,16
0.98802047537042426,1.0207651698653066,22
1.0207651698653066,1.0535098643601888,46
1.0535098643601888,1.0862545588550709,49
1.0862545588550709,1.1189992533499533,61
1.1189992533499533,1.1517439478448355,99
1.1517439478448355,1.1844886423397178,122
1.1844886423397178,1.2172333368346,110
1.2172333368346,1.2499780313294822,182
1.2499780313294822,1.2827227258243645,326
1.2827227258243645,1.3154674203192467,804
1.3154674203192467,1.3482121148141288,2447
1.3482121148141288,1.3809568093090112,6466
1.3809568093090112,1.4137015038038934,12566
1.4137015038038934,1.4464461982987755,20291
1.4464461982987755,1.4791908927936579,30549
1.4791908927936579,1.5119355872885401,38827
1.5119355872885401,1.5446802817834224,41828
1.5446802817834224,1.5774249762783046,38420
1.5774249762783046,1.6101696707731867,37741
1.6101696707731867,1.6429143652680691,34443
1.6429143652680691,1.6756590597629513,29058
1.6756590597629513,1.7084037542578336,21802
1.7084037542578336,1.7411484487527158,15624
1.7411484487527158,1.7738931432475979,12463
1.7738931432475979,1.8066378377424803,9379
1.8066378377424803,1.8393825322373625,6463
1.8393825322373625,1.8721272267322446,4228
1.8721272267322446,1.904871921227127,2703
1.904871921227127,1.9376166157220092,2028
1.9376166157220092,1.9703613102168913,1458
1.9703613102168913,2.0031060047117739,1068
2.0031060047117739,2.0358506992066561,688
2.0358506992066561,2.0685953937015382,513
2.0685953937015382,2.1013400881964204,438
2.1013400881964204,2.1340847826913025,444
2.1340847826913025,2.1668294771861847,420
2.1668294771861847,2.1995741716810673,372
2.1995741716810673,2.2323188661759494,427
2.2323188661759494,2.2650635606708316,513
2.2650635606708316,2.2978082551657137,665
2.2978082551657137,2.3305529496605959,707
2.3305529496605959,2.3632976441554785,920
2.3632976441554785,2.3960423386503606,1326
2.3960423386503606,2.4287870331452428,1879
2.4287870331452428,2.461531727640125,2519
2.461531727640125,2.4942764221350071,3205
2.4942764221350071,2.5270211166298893,3920
2.5270211166298893,2.5597658111247719,5219
2.5597658111247719,2.592510505619654,6304
2.592510505619654,2.6252552001145362,7091
2.6252552001145362,2.6579998946094183,7163
2.6579998946094183,2.6907445891043005,7474
2.6907445891043005,2.7234892835991831,7721
2.7234892835991831,2.7562339780940652,6971
2.7562339780940652,2.7889786725889474,6329
2.7889786725889474,2.8217233670838295,5269
2.8217233670838295,2.8544680615787117,4814
2.8544680615787117,2.8872127560735938,4534
2.8872127560735938,2.9199574505684764,3821
2.9199574505684764,2.9527021450633586,3068
2.9527021450633586,2.9854468395582408,2584
2.9854468395582408,3.0181915340531229,2129
3.0181915340531229,3.0509362285480051,1688
3.0509362285480051,3.0836809230428877,1253
3.0836809230428877,3.1164256175377698,838
3.1164256175377698,3.149170312032652,589
3.149170312032652,3.1819150065275341,392
3.1819150065275341,3.2146597010224163,268
3.2146597010224163,3.2474043955172989,156
3.2474043955172989,3.280149090012181,36
