# left_edge,right_edge,count; x_origin=0; unit=ns
0.0018932135079854362,0.03457922394464185,0
0.03457922394464185,0.067265234381298264,1
0.067265234381298264,0.099951244817954671,2
0.099951244817954671,0.13263725525461109,6
0.13263725525461109,0.16532326569126751,3
0.16532326569126751,0.19800927612792391,5
0.19800927612792391,0.23069528656458033,15
0.23069528656458033,0.26338129700123675,11
0.26338129700123675,0.29606730743789317,8
0.29606730743789317,0.32875331787454959,27
0.32875331787454959,0.36143932831120601,32
0.36143932831120601,0.39412533874786237,32
0.39412533874786237,0.4268113491845188,39
0.4268113491845188,0.45949735962117522,42
0.45949735962117522,0.49218337005783164,43
0.49218337005783164,0.52486938049448806,49
0.52486938049448806,0.55755539093114448,200
0.55755539093114448,0.5902414013678009,1296
0.5902414013678009,0.62292741180445732,8858
0.62292741180445732,0.65561342224111374,47252
0.65561342224111374,0.68829943267777016,167129
0.68829943267777016,0.72098544311442658,285344
0.72098544311442658,0.753671453551083,221482
0.753671453551083,0.78635746398773931,111311
0.78635746398773931,0.81904347442439573,46401
0.81904347442439573,0.85172948486105216,17965
0.85172948486105216,0.88441549529770858,8088
0.88441549529770858,0.917101505734365,4464
0.917101505734365,0.94978751617102142,2841
0.94978751617102142,0.98247352660767784,2053
0.98247352660767784,1.0151595370443343,1682
1.0151595370443343,1.0478455474809907,1405
1.0478455474809907,1.0805315579176471,1273
1.0805315579176471,1.1132175683543035,1043
1.1132175683543035,1.1459035787909599,912
1.1459035787909599,1.1785895892276164,715
1.1785895892276164,1.2112755996642728,613
1.2112755996642728,1.2439616101009292,469
1.2439616101009292,1.2766476205375856,387
1.2766476205375856,1.309333630974242,349
1.309333630974242,1.3420196414108985,285
1.3420196414108985,1.3747056518475549,260
1.3747056518475549,1.4073916622842113,257
1.4073916622842113,1.4400776727208677,227
1.4400776727208677,1.4727636831575242,218
1.4727636831575242,1.5054496935941806,202
1.5054496935941806,1.538135704030837,194
1.538135704030837,1.5708217144674932,152
1.5708217144674932,1.6035077249041496,150
1.6035077249041496,1.636193735340806,146
1.636193735340806,1.6688797457774625,142
1.6688797457774625,1.7015657562141189,186
1.7015657562141189,1.7342517666507753,163
1.7342517666507753,1.7669377770874317,113
1.7669377770874317,1.7996237875240881,95
1.7996237875240881,1.8323097979607446,73
1.8323097979607446,1.864995808397401,72
1.864995808397401,1.8976818188340574,50
1.8976818188340574,1.9303678292707138,50
1.9303678292707138,1.9630538397073702,61
1.9630538397073702,1.9957398501440267,39
1.9957398501440267,2.0284258605806831,63
2.0284258605806831,2.0611118710173395,53
2.0611118710173395,2.0937978814539959,46
2.0937978814539959,2.1264838918906523,42
2.1264838918906523,2.1591699023273088,32
2.1591699023273088,2.1918559127639652,43
2.1918559127639652,2.2245419232006216,24
2.2245419232006216,2.257227933637278,18
2.257227933637278,2.2899139440739344,17
2.2899139440739344,2.3225999545105909,9
2.3225999545105909,2.3552859649472473,15
2.3552859649472473,2.3879719753839037,15
2.3879719753839037,2.4206579858205601,12
2.4206579858205601,2.4533439962572166,5
2.4533439962572166,2.486030006693873,11
2.486030006693873,2.5187160171305294,10
2.5187160171305294,2.5514020275671858,14
2.5514020275671858,2.5840880380038422,5
2.5840880380038422,2.6167740484404987,17
2.6167740484404987,2.6494600588771551,10
2.6494600588771551,2.6821460693138115,9
2.6821460693138115,2.7148320797504679,6
2.7148320797504679,2.7475180901871243,10
2.7475180901871243,2.7802041006237808,8
2.7802041006237808,2.8128901110604372,9
2.8128901110604372,2.8455761214970936,8
2.8455761214970936,2.87826213193375,5
2.87826213193375,2.9109481423704064,6
2.9109481423704064,2.9436341528070629,3
2.9436341528070629,2.9763201632437193,0
2.9763201632437193,3.0090061736803757,0
3.0090061736803757,3.0416921841170321,1
3.0416921841170321,3.0743781945536885,1
3.0743781945536885,3.107064204990345,1
3.107064204990345,3.1397502154270009,3
3.1397502154270009,3.1724362258636574,0
3.1724362258636574,3.2051222363003138,0
3.2051222363003138,3.2378082467369702,1
3.2378082467369702,3.2704942571736266,2
