# left_edge,right_edge,count; x_origin=0; unit=ns
3.4375061202007422,3.470194552826209,7
3.470194552826209,3.5028829854516754,15
3.5028829854516754,3.5355714180771423,28
3.5355714180771423,3.5682598507026086,36
3.5682598507026086,3.6009482833280755,38
3.6009482833280755,3.6336367159535423,51
3.6336367159535423,3.6663251485790087,110
3.6663251485790087,3.6990135812044755,179
3.6990135812044755,3.7317020138299419,282
3.7317020138299419,3.7643904464554088,340
3.7643904464554088,3.7970788790808756,465
3.7970788790808756,3.829767311706342,742
3.829767311706342,3.8624557443318088,1085
3.8624557443318088,3.8951441769572757,1441
3.8951441769572757,3.9278326095827421,1809
3.9278326095827421,3.9605210422082089,2367
3.9605210422082089,3.9932094748336753,3004
3.9932094748336753,4.0258979074591421,3602
4.0258979074591421,4.0585863400846085,4155
4.0585863400846085,4.0912747727100758,4470
4.0912747727100758,4.1239632053355422,5266
4.1239632053355422,4.1566516379610086,5720
4.1566516379610086,4.189340070586475,5815
4.189340070586475,4.2220285032119422,5914
4.2220285032119422,4.2547169358374086,5799
4.2547169358374086,4.287405368462875,5964
4.287405368462875,4.3200938010883423,5654
4.3200938010883423,4.3527822337138087,5226
4.3527822337138087,4.3854706663392751,4613
4.3854706663392751,4.4181590989647423,4581
4.4181590989647423,4.4508475315902087,4098
4.4508475315902087,4.4835359642156751,3551
4.4835359642156751,4.5162243968411424,3126
4.5162243968411424,4.5489128294666088,2810
4.5489128294666088,4.5816012620920752,2513
4.5816012620920752,4.6142896947175416,2251
4.6142896947175416,4.6469781273430089,2219
4.6469781273430089,4.6796665599684752,1991
4.6796665599684752,4.7123549925939425,1852
4.7123549925939425,4.7450434252194089,1644
4.7450434252194089,4.7777318578448753,1597
4.7777318578448753,4.8104202904703417,1624
4.8104202904703417,4.8431087230958081,1323
4.8431087230958081,4.8757971557212754,1022
4.8757971557212754,4.9084855883467418,1005
4.9084855883467418,4.941174020972209,882
4.941174020972209,4.9738624535976754,777
4.9738624535976754,5.0065508862231418,559
5.0065508862231418,5.0392393188486082,471
5.0392393188486082,5.0719277514740755,461
5.0719277514740755,5.1046161840995419,383
5.1046161840995419,5.1373046167250083,342
5.1373046167250083,5.1699930493504755,315
5.1699930493504755,5.2026814819759419,277
5.2026814819759419,5.2353699146014083,311
5.2353699146014083,5.2680583472268747,310
5.2680583472268747,5.300746779852342,282
5.300746779852342,5.3334352124778084,208
5.3334352124778084,5.3661236451032757,142
5.3661236451032757,5.3988120777287421,86
5.3988120777287421,5.4315005103542084,58
5.4315005103542084,5.4641889429796748,27
5.4641889429796748,5.4968773756051412,7
5.4968773756051412,5.5295658082306085,0
5.5295658082306085,5.5622542408560758,4
5.5622542408560758,5.5949426734815422,1
5.5949426734815422,5.6276311061070086,1
5.6276311061070086,5.660319538732475,1
5.660319538732475,5.6930079713579413,1
5.6930079713579413,5.7256964039834086,0
5.7256964039834086,5.758384836608875,0
5.758384836608875,5.7910732692343423,0
5.7910732692343423,5.8237617018598087,0
5.8237617018598087,5.8564501344852751,1
5.8564501344852751,5.8891385671107415,1
5.8891385671107415,5.9218269997362079,0
5.9218269997362079,5.9545154323616751,2
5.9545154323616751,5.9872038649871424,0
5.9872038649871424,6.0198922976126088,0
6.0198922976126088,6.0525807302380752,3
6.0525807302380752,6.0852691628635416,1
6.0852691628635416,6.117957595489008,1
6.117957595489008,6.1506460281144752,3
6.1506460281144752,6.1833344607399416,1
6.1833344607399416,6.2160228933654089,9
6.2160228933654089,6.2487113259908753,2
6.2487113259908753,6.2813997586163417,2
6.2813997586163417,6.3140881912418081,3
6.3140881912418081,6.3467766238672745,1
6.3467766238672745,6.3794650564927418,5
6.3794650564927418,6.4121534891182081,0
6.4121534891182081,6.4448419217436754,4
6.4448419217436754,6.4775303543691418,2
6.4775303543691418,6.5102187869946082,2
6.5102187869946082,6.5429072196200746,1
6.5429072196200746,6.575595652245541,0
6.575595652245541,6.6082840848710083,2
6.6082840848710083,6.6409725174964755,2
6.6409725174964755,6.6736609501219419,1
6.6736609501219419,6.7063493827474083,3
