# left_edge,right_edge,count; x_origin=0; unit=V
1.2527406215656622e-05,0.010332776382565488,1026
0.010332776382565488,0.02065302535891532,1233
0.02065302535891532,0.030973274335265151,2788
0.030973274335265151,0.041293523311614982,7945
0.041293523311614982,0.051613772287964814,53191
0.051613772287964814,0.061934021264314645,33304
0.061934021264314645,0.07225427024066447,18274
0.07225427024066447,0.082574519217014308,11489
0.082574519217014308,0.092894768193364147,8240
0.092894768193364147,0.10321501716971397,6465
0.10321501716971397,0.1135352661460638,5261
0.1135352661460638,0.12385551512241363,4506
0.12385551512241363,0.13417576409876347,3795
0.13417576409876347,0.14449601307511328,3251
0.14449601307511328,0.15481626205146312,2797
0.15481626205146312,0.16513651102781296,2469
0.16513651102781296,0.1754567600041628,2126
0.1754567600041628,0.18577700898051264,1786
0.18577700898051264,0.19609725795686245,1646
0.19609725795686245,0.20641750693321229,1420
0.20641750693321229,0.21673775590956212,1282
0.21673775590956212,0.22705800488591193,1145
0.22705800488591193,0.23737825386226177,1039
0.23737825386226177,0.24769850283861161,919
0.24769850283861161,0.25801875181496142,858
0.25801875181496142,0.26833900079131129,785
0.26833900079131129,0.2786592497676611,685
0.2786592497676611,0.28897949874401091,670
0.28897949874401091,0.29929974772036078,578
0.29929974772036078,0.30961999669671059,533
0.30961999669671059,0.31994024567306045,515
0.31994024567306045,0.33026049464941026,473
0.33026049464941026,0.34058074362576007,409
0.34058074362576007,0.35090099260210994,420
0.35090099260210994,0.36122124157845975,388
0.36122124157845975,0.37154149055480962,315
0.37154149055480962,0.38186173953115943,317
0.38186173953115943,0.39218198850750924,284
0.39218198850750924,0.4025022374838591,269
0.4025022374838591,0.41282248646020892,212
0.41282248646020892,0.42314273543655873,238
0.42314273543655873,0.43346298441290859,232
0.43346298441290859,0.4437832333892584,211
0.4437832333892584,0.45410348236560821,184
0.45410348236560821,0.46442373134195808,197
0.46442373134195808,0.47474398031830789,183
0.47474398031830789,0.48506422929465776,193
0.48506422929465776,0.49538447827100757,150
0.49538447827100757,0.50570472724735738,137
0.50570472724735738,0.51602497622370724,118
0.51602497622370724,0.52634522520005711,146
0.52634522520005711,0.53666547417640698,122
0.53666547417640698,0.54698572315275662,115
0.54698572315275662,0.55730597212910649,125
0.55730597212910649,0.56762622110545635,108
0.56762622110545635,0.57794647008180622,108
0.57794647008180622,0.58826671905815608,111
0.58826671905815608,0.59858696803450595,109
0.59858696803450595,0.60890721701085582,104
0.60890721701085582,0.61922746598720546,108
0.61922746598720546,0.62954771496355533,94
0.62954771496355533,0.63986796393990519,81
0.63986796393990519,0.65018821291625506,114
0.65018821291625506,0.66050846189260493,99
0.66050846189260493,0.67082871086895479,87
0.67082871086895479,0.68114895984530444,97
0.68114895984530444,0.6914692088216543,75
0.6914692088216543,0.70178945779800417,100
0.70178945779800417,0.71210970677435403,98
0.71210970677435403,0.7224299557507039,126
0.7224299557507039,0.73275020472705377,116
0.73275020472705377,0.74307045370340363,124
0.74307045370340363,0.75339070267975328,136
0.75339070267975328,0.76371095165610314,128
0.76371095165610314,0.77403120063245301,127
0.77403120063245301,0.78435144960880288,170
0.78435144960880288,0.79467169858515274,172
0.79467169858515274,0.80499194756150261,178
0.80499194756150261,0.81531219653785225,206
0.81531219653785225,0.82563244551420212,249
0.82563244551420212,0.83595269449055198,295
0.83595269449055198,0.84627294346690185,288
0.84627294346690185,0.85659319244325172,288
0.85659319244325172,0.86691344141960158,352
0.86691344141960158,0.87723369039595123,300
0.87723369039595123,0.88755393937230109,103
0.88755393937230109,0.89787418834865096,18
0.89787418834865096,0.90819443732500083,0
0.90819443732500083,0.91851468630135069,0
0.91851468630135069,0.92883493527770056,0
0.92883493527770056,0.93915518425405042,0
0.93915518425405042,0.94947543323040007,0
0.94947543323040007,0.95979568220674993,0
0.95979568220674993,0.9701159311830998,0
0.9701159311830998,0.98043618015944967,0
0.98043618015944967,0.99075642913579953,0
0.99075642913579953,1.0010766781121494,0
1.0010766781121494,1.0113969270884993,0
1.0113969270884993,1.0217171760648491,0
1.0217171760648491,1.0320374250411988,0
