# left_edge,right_edge,count; x_origin=0; unit=ns
3.4375061202007422,3.470194552826209,153
3.470194552826209,3.5028829854516754,113
3.5028829854516754,3.5355714180771423,116
3.5355714180771423,3.5682598507026086,107
3.5682598507026086,3.6009482833280755,150
3.6009482833280755,3.6336367159535423,216
3.6336367159535423,3.6663251485790087,255
3.6663251485790087,3.6990135812044755,357
3.6990135812044755,3.7317020138299419,528
3.7317020138299419,3.7643904464554088,784
3.7643904464554088,3.7970788790808756,1257
3.7970788790808756,3.829767311706342,2081
3.829767311706342,3.8624557443318088,3552
3.8624557443318088,3.8951441769572757,5200
3.8951441769572757,3.9278326095827421,7040
3.9278326095827421,3.9605210422082089,9246
3.9605210422082089,3.9932094748336753,12442
3.9932094748336753,4.0258979074591421,16542
4.0258979074591421,4.0585863400846085,19005
4.0585863400846085,4.0912747727100758,19963
4.0912747727100758,4.1239632053355422,22890
4.1239632053355422,4.1566516379610086,26139
4.1566516379610086,4.189340070586475,29419
4.189340070586475,4.2220285032119422,29857
4.2220285032119422,4.2547169358374086,29132
4.2547169358374086,4.287405368462875,31036
4.287405368462875,4.3200938010883423,33866
4.3200938010883423,4.3527822337138087,35954
4.3527822337138087,4.3854706663392751,32934
4.3854706663392751,4.4181590989647423,30318
4.4181590989647423,4.4508475315902087,30986
4.4508475315902087,4.4835359642156751,32643
4.4835359642156751,4.5162243968411424,30878
4.5162243968411424,4.5489128294666088,24426
4.5489128294666088,4.5816012620920752,21144
4.5816012620920752,4.6142896947175416,19972
4.6142896947175416,4.6469781273430089,18043
4.6469781273430089,4.6796665599684752,13857
4.6796665599684752,4.7123549925939425,9169
4.7123549925939425,4.7450434252194089,7410
4.7450434252194089,4.7777318578448753,6722
4.7777318578448753,4.8104202904703417,5159
4.8104202904703417,4.8431087230958081,3504
4.8431087230958081,4.8757971557212754,2900
4.8757971557212754,4.9084855883467418,2930
4.9084855883467418,4.941174020972209,2644
4.941174020972209,4.9738624535976754,2029
4.9738624535976754,5.0065508862231418,1898
5.0065508862231418,5.0392393188486082,1835
5.0392393188486082,5.0719277514740755,1720
5.0719277514740755,5.1046161840995419,1388
5.1046161840995419,5.1373046167250083,1188
5.1373046167250083,5.1699930493504755,735
5.1699930493504755,5.2026814819759419,523
5.2026814819759419,5.2353699146014083,270
5.2353699146014083,5.2680583472268747,171
5.2680583472268747,5.300746779852342,73
5.300746779852342,5.3334352124778084,37
5.3334352124778084,5.3661236451032757,21
5.3661236451032757,5.3988120777287421,12
5.3988120777287421,5.4315005103542084,3
5.4315005103542084,5.4641889429796748,2
5.4641889429796748,5.4968773756051412,3
5.4968773756051412,5.5295658082306085,5
5.5295658082306085,5.5622542408560758,2
5.5622542408560758,5.5949426734815422,1
5.5949426734815422,5.6276311061070086,4
5.6276311061070086,5.660319538732475,5
5.660319538732475,5.6930079713579413,3
5.6930079713579413,5.7256964039834086,9
5.7256964039834086,5.758384836608875,7
5.758384836608875,5.7910732692343423,6
5.7910732692343423,5.8237617018598087,11
5.8237617018598087,5.8564501344852751,8
5.8564501344852751,5.8891385671107415,11
5.8891385671107415,5.9218269997362079,7
5.9218269997362079,5.9545154323616751,4
5.9545154323616751,5.9872038649871424,9
5.9872038649871424,6.0198922976126088,14
6.0198922976126088,6.0525807302380752,6
6.0525807302380752,6.0852691628635416,16
6.0852691628635416,6.117957595489008,6
6.117957595489008,6.1506460281144752,6
6.1506460281144752,6.1833344607399416,7
6.1833344607399416,6.2160228933654089,5
6.2160228933654089,6.2487113259908753,6
6.2487113259908753,6.2813997586163417,10
6.2813997586163417,6.3140881912418081,1
6.3140881912418081,6.3467766238672745,4
6.3467766238672745,6.3794650564927418,1
6.3794650564927418,6.4121534891182081,1
6.4121534891182081,6.4448419217436754,1
6.4448419217436754,6.4775303543691418,1
6.4775303543691418,6.5102187869946082,0
6.5102187869946082,6.5429072196200746,0
6.5429072196200746,6.575595652245541,0
6.575595652245541,6.6082840848710083,0
6.6082840848710083,6.6409725174964755,0
6.6409725174964755,6.6736609501219419,0
6.6736609501219419,6.7063493827474083,0
