# left_edge,right_edge,count; x_origin=0; unit=ns
3.4375027178236195,3.4700671783003316,823
3.4700671783003316,3.5026316387770433,984
3.5026316387770433,3.5351960992537554,1174
3.5351960992537554,3.5677605597304676,1460
3.5677605597304676,3.6003250202071793,1649
3.6003250202071793,3.6328894806838914,2325
3.6328894806838914,3.6654539411606035,2748
3.6654539411606035,3.6980184016373157,3124
3.6980184016373157,3.7305828621140273,3404
3.7305828621140273,3.7631473225907395,4149
3.7631473225907395,3.7957117830674516,5488
3.7957117830674516,3.8282762435441633,5939
3.8282762435441633,3.8608407040208754,6146
3.8608407040208754,3.8934051644975876,5882
3.8934051644975876,3.9259696249742992,7401
3.9259696249742992,3.9585340854510114,8701
3.9585340854510114,3.9910985459277235,8328
3.9910985459277235,4.0236630064044352,7808
4.0236630064044352,4.0562274668811469,7101
4.0562274668811469,4.0887919273578595,9949
4.0887919273578595,4.1213563878345711,10294
4.1213563878345711,4.1539208483112837,9281
4.1539208483112837,4.1864853087879954,8182
4.1864853087879954,4.2190497692647071,7133
4.2190497692647071,4.2516142297414197,10664
4.2516142297414197,4.2841786902181314,9417
4.2841786902181314,4.316743150694843,7759
4.316743150694843,4.3493076111715556,6242
4.3493076111715556,4.3818720716482673,5761
4.3818720716482673,4.414436532124979,6879
4.414436532124979,4.4470009926016916,5121
4.4470009926016916,4.4795654530784033,3640
4.4795654530784033,4.5121299135551149,2520
4.5121299135551149,4.5446943740318275,2352
4.5446943740318275,4.5772588345085392,2325
4.5772588345085392,4.6098232949852509,1541
4.6098232949852509,4.6423877554619635,1044
4.6423877554619635,4.6749522159386752,729
4.6749522159386752,4.7075166764153877,705
4.7075166764153877,4.7400811368920994,576
4.7400811368920994,4.7726455973688111,361
4.7726455973688111,4.8052100578455228,225
4.8052100578455228,4.8377745183222354,166
4.8377745183222354,4.8703389787989471,143
4.8703389787989471,4.9029034392756596,102
4.9029034392756596,4.9354678997523713,65
4.9354678997523713,4.968032360229083,27
4.968032360229083,5.0005968207057947,16
5.0005968207057947,5.0331612811825073,13
5.0331612811825073,5.065725741659219,0
5.065725741659219,5.0982902021359315,0
5.0982902021359315,5.1308546626126432,0
5.1308546626126432,5.1634191230893549,0
5.1634191230893549,5.1959835835660666,0
5.1959835835660666,5.2285480440427792,0
5.2285480440427792,5.2611125045194909,1
5.2611125045194909,5.2936769649962034,0
5.2936769649962034,5.3262414254729151,0
5.3262414254729151,5.3588058859496268,1
5.3588058859496268,5.3913703464263385,1
5.3913703464263385,5.4239348069030511,2
5.4239348069030511,5.4564992673797637,0
5.4564992673797637,5.4890637278564753,0
5.4890637278564753,5.521628188333187,0
5.521628188333187,5.5541926488098987,4
5.5541926488098987,5.5867571092866104,0
5.5867571092866104,5.619321569763323,0
5.619321569763323,5.6518860302400356,0
5.6518860302400356,5.6844504907167472,1
5.6844504907167472,5.7170149511934589,0
5.7170149511934589,5.7495794116701706,1
5.7495794116701706,5.7821438721468832,0
5.7821438721468832,5.8147083326235949,2
5.8147083326235949,5.8472727931003075,2
5.8472727931003075,5.8798372535770191,0
5.8798372535770191,5.9124017140537308,0
5.9124017140537308,5.9449661745304425,1
5.9449661745304425,5.9775306350071551,1
5.9775306350071551,6.0100950954838668,1
6.0100950954838668,6.0426595559605794,1
6.0426595559605794,6.075224016437291,1
6.075224016437291,6.1077884769140027,8
6.1077884769140027,6.1403529373907144,1
6.1403529373907144,6.172917397867427,3
6.172917397867427,6.2054818583441387,2
6.2054818583441387,6.2380463188208513,1
6.2380463188208513,6.2706107792975629,5
6.2706107792975629,6.3031752397742746,1
6.3031752397742746,6.3357397002509863,0
6.3357397002509863,6.3683041607276989,1
6.3683041607276989,6.4008686212044115,0
6.4008686212044115,6.4334330816811232,1
6.4334330816811232,6.4659975421578348,4
6.4659975421578348,6.4985620026345465,0
6.4985620026345465,6.5311264631112582,2
6.5311264631112582,6.5636909235879708,2
6.5636909235879708,6.5962553840646834,0
6.5962553840646834,6.6288198445413951,0
6.6288198445413951,6.6613843050181067,0
6.6613843050181067,6.6939487654948184,3
